741AE09,Private
9806376,BOEING SSG
1C21D1F,Private
D05F64D,"Shenzhen Canzone Technology Co.,Ltd."
FCA47A8,KARRY COMMUNICATION LIMITED
2C16BD0,"Beijing Jishi Huitong Technology Co., Ltd."
2C16BD2,AIMCO
2C16BD7,"SCT OPTRONICS CO., LTD"
2C16BD9,"Shanghai Walktech Information Technology Co.,Ltd."
2C16BD1,Curtiss-Wright Drive Technology
2C16BD3,Saft AB
FCA47AD,"SHENZHEN KUKU TECHNOLOGY CO.,LTD"
FCA47A9,Oberix Group Pty Ltd
8C593C1,"Future Robot Technology Co., Limited"
8C593C5,Spectranetix
8C593C8,Nanonord A/S
B4A2EB8,"SHENZHEN ZHUIFENGMA TECHNOLOGY CO., LTD"
B4A2EBD,SALZBRENNER media GmbH
D0C8578,"Nanjing Magewell Electronics Co.,Ltd"
D0C857C,Dante Security Inc.
BC9740E,B4ComTechnologies LLC
BC97406,"Shenzhen Colorwin Optical Technology Co.,Ltd"
BC9740A,"Amap Information Technology Co., Ltd"
BC9740C,LISTEC GmbH
D0C8570,"YUAN High-Tech Development Co., Ltd."
BC97409,Direct Communication Solutions
BC97404,"Wind Mobility Technology (Beijing) Co., Ltd"
1C8259E,Microtronics Engineering GmbH
6095CE2,"Q-SENTECH Co.,Ltd."
1C82598,"SHENZHEN AOA TECHNOLOGY CO.,LTD"
1C82592,Diatrend Corporation
B0FD0B7,Everynet Oy
848BCD4,Logic Supply
848BCDC,WORMIT
1C82599,"Shanghai Xiaoyan Technology Co., Ltd."
B0FD0B5,"Taian Yuqi Communication Technology Co., Ltd"
B0FD0B9,"Eagle Acoustics Manufacturing, LLC "
B0FD0B2,Vista Manufacturing
8C147D1,Private
1CCAE3F,Private
C82C2B3,RF Engineering and Energy Resource
C82C2B4,iWave Systems Tech Pvt Ltd
C82C2B5,DALCO AG
C86314A,"Optictimes Co.,Ltd"
E41E0A0,Zavod â„?423
E41E0A7,Tritium Pty Ltd
CCD39DE,Shanghai tongli information technology co. LTD
E41E0A5,Aeroel srl
FCD2B69,Winglet Systems Inc.
34E1D11,SAMA NextGen PTE Limited
34E1D1C,"CREW by True Rowing, Inc."
34E1D1D,HI-TECH.ORG
FCD2B62,Soma GmbH
E44CC74,"Beijing Zhongchuangwei Nanjing Quantum Communication Technology Co., Ltd."
E44CC70,Alert Alarm AB
D47C44D,"Huaqin Telecom Technology Co.,Ltd."
4CBC988,"Shenzhen Shanling Digital Technology Development Co.,Ltd."
8CC8F47,Private
E44CC73,"JSC ""Svyaz Inginiring M"""
4CBC984,"Nemon Co., Ltd."
9802D8F,Private
D8860B2,Get SAT
E05A9F7,OMB Guitars LLC
E05A9F1,"AITEC SYSTEM CO., LTD."
C4FFBCE,viRaTec GmbH
E05A9FE,"ShenZhen Arts Changhua Intelligent Technology Co., Ltd"
38B19E4,Basalte BVBA
CCD39D2,Continental Control Systems
CCD39DC,"Hangzhou Scooper Technology Co.,Ltd."
CCD39D0,"INX CO.,LTD."
D425CC6,"Nanjing LES Information Technology Co., Ltd"
D425CCB,Veea
D425CCD,Combined Energy Technologies Pty Ltd
9C69B44,Globalcom Engineering SPA
4C917A1,Inster TecnologÃ­a y Comunicaciones SAU
4C917A7,S.I.C.E.S. srl
9C69B42,"MOZI (Shenzhen) Artificial Intelligence Technology Co., Ltd. "
9C69B43,"Appareo Systems, LLC"
6CDFFBA,"Guilin Zhishen Information TechonlogyCO.,Ltd"
6CDFFB5,Greenbird Vertriebs GmbH
0CEFAFF,Private
6CDFFBC,Toucan Systems Ltd
98F9C74,Promess GmbH
98F9C71,HighSecLabs
98F9C78,Renalsense
98F9C70,"SHENZHEN HUNTKEY ELECTRIC CO., LTD."
0CFE5D8,"CTK Contact Electronics co., Ltd."
A4580FC,Homebeaver
0CFE5DA,"Fujian Jieyu Computer Technology Co., Ltd."
6C5C3DE,Clinton Electronics Corporation
0CFE5D2,"Dspread International Co.,Limited"
6C5C3D6,"Hangzhou Netease Yanxuan Trading Co.,Ltd"
6C5C3D1,"Shenzhen Justek Technology Co., Ltd"
3C6A2C7,Homegear GmbH
1CFD087,sunweit industrial limited
1CFD080,"InSeat Solutions, LLC"
1CFD08B,guangzhou huiqun intelligent technology co. LTD
1CFD083,"Umeox Innovations Co.,Ltd"
3C6A2CE,Beijing Donghua Hongtai Polytron Technologies Inc
1CFD084,SABIK Offshore GmbH
1CFD082,HiHi Ltd
D02212F,Private
CC1BE0F,Private
300A60D,Sixth Energy Technologies Private Limited
3C6A2C0,Rio Lago Technologies  LLC
3C6A2C6,La BarriÃ¨re Automatique
300A60E,Imageo s.r.o.
300A605,A9
300A600,"KAZUtechnica Co.,Ltd."
300A603,Private
74E14AF,Private
C88ED1F,Private
A028339,IMESHX CORPORATION LIMITED
A4ED439,"Heyuan intelligence technology CO.,Ltd"
A028334,Firm INFORMTEST Ltd.
A028337,Kryptus Information Security S/A
A028335,JGR Optics Inc
3009F97,Maytronics Ltd.
3009F91,"Shenzhen Sunvell Electronics Co., Ltd."
3009F9A,"Shenzhen Tencent Computer System Co., Ltd."
3009F95,VELSITEC-CLIBASE
9CF6DD8,Savari Inc
58E8760,Private
3009F96,"Beijing Mydreamplus Information Technology Co., Ltd."
3009F98,essence security
8489ECA,Newell Brands
8489ECB,EPSa Elektronik & PrÃ¤zisionsbau Saalfeld GmbH
9CF6DD3,"RYEEX Technology Co.,Ltd."
9CF6DDC,"Lighting New Energy Technology Co., Ltd."
C083599,"Shenzhen Pay Device Technology Co., Ltd."
C08359E,"Cyber Sciences, Inc."
C08359C,Private
04C3E6B,Flintec UK Ltd.
C083595,"Viper Design, LLC"
C083592,Huaxin SM Optics Co. LTD.
04C3E63,"Extech Electronics Co., LTD."
04C3E65,Invasys
3C427E0,Grandway Technology (Shenzhen) Limited
04C3E69,Ekin Teknoloji San ve Tic A.S.
B44BD6E,"CHUNGHSIN INTERNATIONAL ELECTRONICS CO.,LTD."
3C427E4,Teknoware Oy
B44BD69,"Qstar Technology Co,Ltd "
D47C440,Exafore Oy
B44BD68,Arnouse Digital Devices Corp
D47C443,"OMRON SENTECH CO., LTD."
D47C441,Innoviz Technologies LTD
D47C44A,Tendzone International Pte Ltd
A019B2A,Adomi
A019B24,Osatec
A019B29,Lon Microsystems Inc.
2C48359,SureFlap Ltd
CCD31EE,"ShenZhenBoryNet Co.,LTD."
2C48352,Rheonik Messtechnik GmbH
2C4835C,Santec Corporation
2C48356,Exertus Oy
8C1CDA6,LocoLabs LLC
8C1CDAE,"Electronic Controlled Systems, Inc."
8C1CDAC,Alcidae Inc
3C24F04,Inter-Coastal Electronics
3C24F00,"SHENZHEN PINSIDA TECHNOLOGY CO.,LTD."
3C24F03,Wisycom
8C1CDA2,GEOMC
3C24F02,Laipac Technology Inc.
0C73EB9,"Beijing L&S Lancom Platform Tech. Co., Ltd. "
0C73EB1,EVERSEC TECHNOLOGY CORPORATION
0C73EB8,"Beijing Miiiw Technology Co., Ltd"
0C73EBC,"Shenzhen Samchung Video Technology Co., Ltd."
480BB2A,"XIAMEN RONGTA TECHNOLOGY CO.,LTD."
480BB27,Beijing Dragon Resources Limited.
480BB22,"Thales CETCA Avionics CO., Ltd"
885FE8D,"zhejiang yuanwang communication technolgy co.,ltd"
885FE84,"Beijing laiwei Technology  Co.,Ltd"
885FE8C,Inor Process AB
301F9AE,Shenzhen Fengliyuan Energy Conservating Technology Co. Ltd
B8D8128,Visual Productions BV
301F9A7,Triax A/S
F041C88,"POSTIUM KOREA CO., LTD."
301F9AC,Origami Group Limited
F041C80,"LINPA ACOUSTIC TECHNOLOGY CO.,LTD "
301F9A4,"NCM Supplies, Inc."
F041C85,"XI'AN MEI SHANG MEI WIRELESS TECHNOLOGY.Co., Ltd."
88A9A7B,TWK-ELEKTRONIK
88A9A7C,AndroVideo Inc.
88A9A73,Mikroelektronika
88A9A79,FlashForge Corporation
88A9A72,Honeywell spol. s.r.o. HTS CZ o.z. 
A4DA229,Malldon Technology Limited
C4FFBC6,"Shenzhen C & D Electronics Co., Ltd."
C4FFBC8,"ShenZhen ZYT Technology co., Ltd"
DCE5336,WECAN Solution Inc.
A4DA226,AURANEXT
C4FFBCD,Beijing  KDF information technology co. LTD.
C4FFBCA,Advanced Navigation
9C431E8,Wunda Group plc
9C431E9,"""CONTINENT"" Co. Ltd"
C4FFBC2,"Mobiletron Electronics Co., Ltd"
C4FFBCC,"KyongBo Electric Co., Ltd."
9C431E3,Advanced Logic Technology (ALT) sa
9C431E5,ProMOS Technologies Inc.
282C026,Lookman Electroplast Industries Ltd
282C027,Telecom and Microelectonic Industries
282C029,"Systec Intelligent Building Technology (Tianjin) Co.,Ltd."
F8B5682,"Shenzhen New-Bund Technology Co., Ltd."
F8B5689,"Beijing Wanji Techonology Co., Ltd."
282C023,Dexin Digital Technology Corp. Ltd.
9C431E6,R-S-I Elektrotechnik GmbH  CO KG
F8B568E,ZAO &quot;RADIUS Avtomatika&quot;
4048FD8,Dorel Juvenile
4048FD5,The 52nd Research Institute of China Electronic Technology Group Corporation
F8B568C,"3SI Security Systems, Inc"
F8B5687,"CloudMinds (Shenzhen) Holdings Co., Ltd"
F8B568A,SinePulse GmbH
4048FDD,NOX Systems AG
4048FD0,"BEIJING C&W ELECTRONICS(GROUP)CO.,LTD"
3873EA9,"Lightform, Inc."
EC9F0D6,"Shenzhen Compare Electronics Co., Ltd"
3873EA6,Live Sentinel
EC9F0D1,Simula Technology Inc.
EC9F0D8,"Zhejiang HEJU Communication Technology Co., Ltd"
34D0B8B,OROSOUND SAS
AC1DDF7,"Green IT Korea Co., Ltd."
AC1DDF5,"Shenzhen Ouzheng Electronic Tech Co,.Ltd"
AC1DDF4,Motec Pty Ltd
CC22379,E Ink Corp
CC2237A,shenzhen zonglian network technology limited
741AE01,Socionext Inc.
CC22378,Safilo S.p.A.
2C279E1,Electronique Bluewave Inc.
2C279EA,Exegy Inc
904E91B,"Shanghai JaWay Information Technology Co., Ltd."
B8D8120,Glamo Inc.
2C279E7,FOCAL-JMLab
189BA5D,legendsky tech 
189BA5A,SHENZHEN FIONEXX TECHNOLOGIES LTD.
189BA57,"Beijing Xinertel Technology Co., Ltd."
904E91C,Showtacle s.r.o.
189BA5E,"Taiwan Name Plate Co.,LTD"
189BA55,Starfire Industries LLC
CC1BE00,"Microtech System,Inc  "
189BA50,Dectris Ltd.
904E913,Teleepoch Ltd
34298FD,Keystone Electronic Solutions
28F537E,Performance Motion Devices
28F5379,Herbert Waldmann GmbH & Co. KG
28F5376,MyOmega Systems GmbH
78D8005,BjÃ¶rkviks Consulting AB
78D800B,Maddalena S.p.A.
78D8009,SightLine Applications
7CBACCB,Briowireless Inc.
7CBACC7,Virgin Orbit
7CBACCD,SIGMA-ELEKTRO GmbH
F88A3CA,Protos GmbH
4C65A85,TEL-Electronics Ltd
F88A3C8,"Cadmus Electronic Co.,Ltd."
F88A3C1,Carefree of Colorado
F88A3C5,KOKKIA INC
F88A3C6,Beijing Zhong Chuang Communication Technology Ltd.
F88A3C4,"GO-LINK TECHNOLOGY CO., LTD."
8C147DE,Electrical & Automation Larsen & Toubro Limited
4C65A84,Plus One Japan Limited
A0C5F24,AiCare Corp.
8C147DB,Bausch Datacom NV/SA
8C147DD,Shenzhen  Lanxus  technology Co. Ltd.
F023B9A,Annapurna labs
F023B93,BSP RUS Ltd.
F023B91,Ubiant
F023B9B,Q Core Medical Ltd
40ED98A,Integrated Design Ltd
8C147D0,Nio
04714BD,"Shenzhen BoClouds Technology Co.,Ltd."
04714B5,Bureau Electronique Appliquee
04714B3,Griesser Electronic AG
60D7E36,Ameli s.r.l.
08ED02E,Telstra Corporation Limited
98AAFC0,"Dalian Eastern Display Co., Ltd."
144FD7E,"Edan Instruments, Inc."
08ED02D,Origami Energy Ltd
98AAFC1,SURTEC
144FD7D,"Shanghai B&A Technology Co., Ltd"
144FD79,Emerson Network Power (India) Pvt. Ltd.
A411637,"SHENZHEN YIWANJIA INFORMATION TECHNOLOGY CO.,LTD"
144FD75,FLS FINLAND OY
A411635,"Carbon, Inc."
A41163D,"SHENZHEN ZHISHI TECHNOLOGY CO., LTD."
1CA0D30,OOO Tekhnotronika
A41163B,Moog Music Inc.
40F3858,Teleepoch Ltd
40F3850,SubPac
40F3852,Beijing Zongheng Electro-Mechanical Technology Development Co.
8CC8F4E,Evaporcool Solutions
40F385A,Creanord
40F385D,Digital Bros S.p.A.
40A36B6,Securiton AG
8CC8F42,Dark Horse Connect LLC
8CC8F4C,"Shenzhen KSTAR Science and Technology Co., Ltd"
50A4D0A,"Changsha SinoCare, Inc"
8CC8F48,Strongbyte Solutions Limited
50A4D0D,Axel Technology
50A4D0E,Sagetech Corporation
50A4D04,Raven Industries Inc.
40ED982,A-IOX INC.
3.40E+10,"Life Interface Co., Ltd."
3.40E+04,GoChip Inc.
500B910,"Igor, Inc."
40ED981,"GuangZhou FiiO Electronics Technology Co.,Ltd"
40ED98C,"BloomSky,Inc."
A4580F1,"Stone Lock Global, Inc."
A4580F8,AIR LIQUIDE MEDICAL SYSTEMS
A4580F9,Ksenia Security srl
500B914,Sinope technologies Inc
7CCBE22,1000eyes GmbH
7CCBE26,SY Electronics Limited
7CCBE2E,Aplex Technology Inc.
500B912,Annapurna labs
7CCBE29,"Hangzhou Haohaokaiche Technology Co.,Ltd."
7CCBE25,"DTECH Labs, Inc."
4865EE6,"shenzhen sunflower technologies CO., LIMITED"
244E7B7,"Nanjing Wanlida Technology Co., Ltd."
4865EE0,DefPower Ltd
4CE1739,"Shenzhen Evolution Dynamics Co., Ltd."
1CC0E1B,Exigent Sensors
1CC0E19,Ospicon Company Limited
1CC0E1D,NewLand (NZ) Communication Tech Limited
AC64DDA,Bluewave Global Manufacturing Limited
AC64DD8,PFDC ELANCYL
AC64DD2,"Shenzhen PuHua Technology Co., Ltd"
4CE1731,Nexoforge Inc.
AC64DD7,Wittmann KunststoffgerÃ¤te GmbH
383A215,OOO NPP Uraltechnologiya
383A210,R3C Information(Shenzhen) Co.ï¼ŒLtd.
383A211,HOBART GmbH
F81D78E,"GUANGDONG ENOK COMMUNICATION CO., LTD."
F81D787,"WUHAN GUIDE INFRARED CO.,LTD"
F81D78B,SigmaConnectivityAB
C0D3911,B9Creations
F0ACD7E,"Fiziico Co., Ltd."
F0ACD7B,"Zhejiang Makepower Electronics,Inc."
986D35C,my-PV GmbH
B0C5CA0,EM-Tech
2836385,CHARGELIB
2836386,Georg Neumann GmbH
8C192DD,Pyras Technology Inc.
8C192D6,smartHome Partner GmbH
1C87760,Dspread Technology (Beijing) Inc.
8C192D0,"Noritsu Precision Co., Ltd."
78CA83A,Eksagate Elektronik MÃ¼hendislik ve Bilgisayar San. Tic. A.Åž.
D0D94FA,"Shenzhen FDC Electuonic Co.,Ltd."
D0D94FC,ARROWAVE TECHNOLOGIES LIMITED
CCD31EC,NantEnergy
CCD31E4,PJG Systementwicklung GmbH
E0B6F5E,Advatek Lighting Pty Ltd
E0B6F52," Shanghai- British Information Technology Co., Ltd"
E0B6F55,"Shenzhen Civicom Technology Co.,Limited"
E0B6F59,Motiveprime Consumer Electronics Pvt Ltd
2C265FC,AATON DIGITAL
50FF993,Yongjing Shanghai Electronic Science and Technology 
50FF995,Garrison Technology
7C477CE,I-Convergence.com
986D355,PDAHL 
38FDFE8,Indra Navia AS
38FDFE9,OOO Group of Industrial Technologies
7C477C4,RLC Electronics Systems
7C477C9,"DaLian Cheering Tech Co.,Ltd"
5CF2867,Access IS
38B8EBC,Ajax Systems Inc
38B8EB9,NHS Sistemas de Energia
38FDFEB,Swedish Adrenaline AB
38FDFE0,"Edge I&D Co., Ltd."
38FDFEA,Management Service Corporation
38B8EB0,"Bumjin C&L Co., Ltd."
38B8EB4,UMLOGICS
38B8EBA,SECAD SA
78CA834,"Pinhole (Beijing) Technology Co., Ltd."
78CA833,Neofon GmbH
78CA832,APC
78CA836,Nomiku
1C8879E,Orion Labs inc
1C8879D,"Beijing Raycores Technology Co.,Ltd"
1C87748,"Surtec Industries, Inc"
1C8774A,Nebbiolo Technologies
1C88794,Ultraflux
1C87749,Wide World Trade HK ltd.
1C8776D,Qivivo
1C87743,Silora R&D
1C87741,SIGFOX
1C87769,Tokyo Drawing Ltd.
1C87768,"Guangzhou Video-Star Electronics Co.,Ltd."
1C87767,Corporate Systems Engineering 
1C87766,philandro Software GmbH
1C87790,Wurm GmbH & Co. KG Elektronische Systeme
1C87762,Ibeo Automotive Systems GmbH
1C87763,Unjo AB
40A36BD,"FAOD Co.,Ltd."
8439BE9,Guangdong SunMeng Information Technology Co. Ltd.
8439BE6,"Shenzhen IP3 Century Intelligent Technology Co., Ltd"
1C87793,Visual Land Inc.
70886BB,"Beijing Strongleader Science & Technology Co., Ltd."
70886BC,"MAX4G, Inc."
70886B0,Veracity UK Ltd
70886BA,"RHXTune Technology Co.,Ltd"
70886B4,"HORI CO., LTD."
40A36B2,TOPROOTTechnology Corp. Ltd.
800A801,"Dongguan I-Chime electrinics Co.,Ltd"
CC1BE0B,ART&CORE Inc
A03E6B6,"Wuhan Rui Ying Tong Network Technology Co., Ltd(China)"
A03E6B3,iLoda Solutions Limited
0055DA0,"Shinko Technos co.,ltd."
CC1BE07,Sichuan Dianjia network technology Co.Ltd.
CC1BE02,"i-Trinetech Co.,Ltd."
A03E6B7,SinoGrid Software Systems Inc.
1C21D13,"Microview Science and Technology Co.,Ltd"
1C21D14,Scientific-Production Enterprise Dynamics
C88ED1E,Aventics GmbH
C88ED10,AISWORLD PRIVATE LIMITED
B0C5CAC,XMetrics
B0C5CAE,Audio Elektronik Ä°thalat Ä°hracat San ve Tic A.Åž.
DC44279,Neusoft Corporation
DC44275,"Century Audio, Inc."
B0C5CA3,"abode systems, inc."
B0C5CAD,Private
78C2C0E,Huwomobility
B437D1B,"NSI Co., Ltd."
78C2C01,XRONOS-INC
74F8DBD,"Simon Electric (China) Co.,ltd"
78C2C09,SES
B437D1E,Union Tecnologica Noxium S.L.
B437D1D,ZXY Sport Tracking
885D903,CPAC Systems
885D900,"FOSHAN HUAGUO OPTICAL CO.,LTD"
885D90D,Hexaglobe
885D905,Shenzhen JingHanDa Electronics Co.Ltd
74F8DB8,Songam Syscom Co. LTD.
74F8DB6,"Shenzhen Melon Electronics Co.,Ltd"
549A11C,"Xi'an Hua Fan Technology Co.,Ltd."
64FB816,"XIMO Communication Technology Co., Ltd"
807B85E,Mersen
807B85D,Kaynes Technology India Pvt Ltd
549A116,"Orient Direct, Inc."
64FB810,SHANGHAI   SIMCOM   LIMITED
80E4DA5,CAVALRY STORAGE INC
80E4DA6,"BroadMedia Co., Ltd."
80E4DAD,"Dalian Roiland Technology Co.,Ltd"
1CCAE39,SHIN-YOSHA CORPORATION
1CCAE38,OxySec S.r.l.
1CCAE3E,Dabi Atlante S/A Industrias Medico OdontolÃ³gicas
1CCAE33,"Shenzhen Smart Device Technology Co.,LTD"
1CCAE34,"Sunray Medical Apparatus Co.,Ltd."
90C6825,S.A.E.T. S.R.L.
2C6A6FE,EATON FHF Funke + Huster Fernsig GmbH
2CD1411,Ezee Systems Limited
90C682B,Lachmann & Rink GmbH
90C682C,Li Seng Technology Ltd.
2CD141B,Resus Industries
2C6A6F8,Milbank Manufacturing Co.
A0BB3EC,Ewig Industries Macao Commercial Offshore Ltd
2C6A6F2,"NanChang LangJie Technology Co.,Ltd"
9802D8C,AGV spa
9802D82,United Power Research Technology Corp.
A0BB3ED,Shenzhen Talent Technology company limited
2C6A6F5,SHEN ZHEN SIS SCIENCE & TECHNOLOGY LTD.
9802D85,EBI  Ltd.
28FD809,"JINLITONG INTERNATIONAL CO.,LTD"
28FD808,Jasco Products Company
28FD806,Vigil Monitoring
2C265FB,Rexgen Inc.
2C265FD,E Core Corporation
2C265F9,BrÃ¼el & Kjaer Vibro GmbH
28FD80B,Poket Hardware GmbH
28FD80A,Apollo Digital (Taiwan) Ltd.
28FD805,Xiaocong Network Limited
A0BB3E2,DirectOut GmbH
0CEFAF7,Syntrans AB
0CEFAFE,Infinisource Inc.
0CEFAFD,CJSC Â«Svyaz EngineeringÂ»
F802786,"Witium Co., Ltd"
F802788,"EMBUX Technology Co., Ltd."
A44F29C,Shenzhen Huadoo Bright Group Limitied
3C39E76,RO.VE.R. Laboratories S.p.A
3C39E7E,MARPOSS SPA
A44F297,Protean Payment
A44F298,"Innovations in Optics, Inc."
A44F299,Certi Networks Sdn Bhd
3C39E70,Hannstar Display Corp
100723A,TESSERA TECHNOLOGY INC.
1007239,Wireless input technology Inc.
1007234,Audio Engineering Ltd.
1007233,Tongfang computer co.Ltd.
D02212D,"SHENZHEN ZHONGXI SECURITY CO.,LTD"
E81863C,"Shenzhen Hipad Telecommunication Technology Co.,Ltd"
E81863D,"DIGITAL DYNAMICS, INC."
74E14AE,Diamond Kinetics
74E14AC,"Wuhan Shenghong Laser Projection Technology Co.,LTD"
E818635,WETEK ELECTRONICS LIMITED
B8D8127,Neuropace Inc.
74E14A0,Altenburger Electronic GmbH
74E14A1,Cerevo Inc.
E4956E2,"Shanghai Hoping Technology Co., Ltd."
E4956E6,"SHENZHEN JOYETECH ELECTRONICS CO., LTD."
74E14A6,Emerging Technology (Holdings) Ltd.
74E14A2,KLIMAT SOLEC Sp. z o.o.
58FCDBC,"Excenon Mobile Technology Co., Ltd."
58FCDB7,"Open Roads Consulting, Inc."
58FCDB8,Shanghai Qianjin Electronic Equipment Co. Ltd
58FCDB5,"Shenzhen Siecom Communication Technology Development Co.,Ltd."
58FCDB1,Certis Technology International
58FCDB3,Custom Biogenic Systems
BC66410,InSync Technology Ltd
BC66413,"Solectria Renewables, LLC"
BC66419,"Shenzhen General Measure Technology Co., Ltd"
BC66415,Scientific Games
B01F810,"Dalian GigaTec Electronics Co.,Ltd"
F40E11D,DXG Technology Corp.
B01F81E,Advanced & Wise Technology Corp.
B01F811,Uvax Concepts
B01F818,Technion Oy
B01F816,"COMOTA Co., Ltd."
F40E114,Dayang Technology Development Inc.
7C70BCC,Lukup Media
7C70BC9,dogtra
141FBA2,Deutsche Energieversorgung GmbH
7C70BCE,HOPERUN MMAX DIGITAL PTE. LTD.
7C70BC8,Mennekes Elektrotechnik GmbH & Co. KG
7C70BC5,"Canary Connect, Inc."
141FBA9,Black Moth Technologies
A43BFA8,Alpwise
A43BFAD,"JSC â€œComponent-ASUâ€?""Severnyi proezd 1"
7C70BC2,Digital Lumens
BC34004,Dexcel Design Pvt Ltd
D07650E,Revox Inc.
D076506,Picobrew LLC
D076505,Annapurna Labs
7419F8D,"Ansjer Electronics Co., Ltd."
A43BFA4,Maxon Australia
401175A,BWT Tianjin Ltd.
4C4BF9D,"Shenzhen Haichuan Intelligent Information Technology Co., Ltd."
10DCB60,Private
54A493B,Advice
54A4939,Do Easy International Limited
54A493A,"Wonders Technology Co., Ltd."
54A4937,RED Hydrogen LLC
4C4BF96,"Shandong Linkotech Electronic Co., Ltd."
4C4BF93,"Power Active Co., Ltd"
4C4BF90,Multitek Elektronik Sanayi ve Ticaret A.S.
2085932,"Mid Continent Controls, Inc."
3.40E+05,Connected IO
2085939,Private
