741AE09,Private
2415109,Topgolf Sweden AB
2415107,"SuZhou A-rack Information Technology Co.,Ltd"
2085938,AASSET SECURITY
2085935,Wave-In Communication
BC6641F,Private
980637A,Angora Networks
64FB81F,Private
78C2C0F,Private
141FBAF,Private
58FCDBF,Private
74F8DBF,Private
7C70BCF,Private
D07650F,Private
44D5F22,"Shenzhen Hebang Electronic Co., Ltd"
9806374,"Chengdu Shuwei Communication Technology Co.,Ltd"
D05F64C,"Nanjing Huamai Technology Co.,Ltd"
44D5F2B,"Valeo Interior Controls (Shenzhen) Co.,Ltd"
44D5F25,tiga.eleven GmbH
D05F64A,PartnerNET LTD
FCA47AE,Hefei Feier Smart Science&Technology Co. Ltd
FCA47A4,HOOC AG
2C16BD5,"Beijing Zhijian Link Technology Co., Ltd."
FCA47A5,Syfer
FCA47A2,"Ant Financialï¼ˆHang Zhouï¼‰Network Technology Co.,Ltd."
2C16BDE,Molex Incorporated 
D05F644,wallbe GmbH
D05F640,Decathlon SA
B4A2EB1," DCI International, LLC."
B4A2EB6,"ShenZhen Lark Acoustics Co., Ltd. "
2C16BDD,"Hangzhou Yanzhi Technology Co.,Ltd."
B4A2EBE,"Dongguan Finslink Communication Technology Co.,Ltd."
8C593CC,Dantherm Cooling Inc.
B4A2EB3,"Canaan Creative Co.,Ltd."
2C16BD6,"CLOUDWALK TECHNOLOGY CO.,LTD"
D0C8574,Imin Technology Pte Ltd
745BC51,"Beijing Inspiry Technology Co., Ltd. "
D0C857A,shenzhen cnsun
D0C8579,Shenzhen xiaosha  Intelligence  Technology Co. Ltd
D0C8576,"Innovative Industrial(HK)Co., Limited"
300A601,"Beijing Ruiteng Zhongtian TECH Ltd.,Co"
BC97402,Lattec I/S
A43BFAF,Private
D0C8572,FORGAMERS INC.
6095CE7,Cadmo Soluciones SAC
6095CED,GovComm
6095CE1,Ponoor Experiments Inc.
BC97400,"Alpha ESS Co., Ltd."
6095CEA,(UN)MANNED
6095CE9,"Jlztlink Industry(ShenZhen)Co.,Ltd."
6095CE3,Robot S.A.
BC9740D,Rollock Oy
BC3400F,Private
1C82590,"Shandong Luneng Intelligence Technology CO., Ltd"
1C82597,Jump Trading
1C82594,winsun AG
F81D788,TELEOFIS
1C8259D,"Applied Concepts, Inc."
848BCDB,"CHONGQING HUAYI KANGDAO TECHNOLOGY CO.,LTD."
848BCD9,NORALSY
1C8259C,Evondos Oy
1C82595,Fagus-GreCon Greten GmbH & Co. KG
1C82593,"C&A Marketing, INC."
B0FD0BB,"MartinLogan, Ltd."
B0FD0B6,DNESO TEN Ltd.
848BCD1,ShenzhenÂ LTIMEÂ In-VehicleÂ EntertainmentÂ SystemÂ CompanyÂ Limited
B0FD0BC,Haltian Products Oy
807B85F,Private
E41E0A2,IDvaco Private Limited
E41E0A1,Connected Cars A/S
E41E0A9,B METERS S.R.L.
E41E0AB,"Safety Vision, LLC"
E41E0A4,XPR Group
E41E0A6,SFC Energy AG
C86314B,"Shenzhen Lihewei Electronics Co.,Ltd.Hunan Branch"
34E1D18,Hubitat Inc.
34E1D1B,"APG Cash Drawer, LLC"
34E1D1A,OrCam Technologies
C863142,"Tymphany Acoustic Technology (Huizhou) Co., Ltd."
FCD2B66,"Cirque Audio Technology Co.,Ltd"
FCD2B61,LINK (FAR-EAST) CORPORATION
FCD2B64,"SHEN ZHEN XIN HAO YUAN PRECISION TECHNOLOGY CO.,L TD"
FCD2B67,Teamly Digital
745BC5E,"Qingdao Wintec System Co., Ltd"
745BC52,"SIGLENT TECHNOLOGIES CO., LTD."
745BC56,Yekani Manufacturing PTY Ltd
745BC57,"SHENZHEN ATX TECHNOLOGY CO.,LTD "
E44CC79,Ottomate International Pvt. Ltd.
E44CC71,ACS-Solutions GmbH
E44CC7D,Telo Systems Limitd
E44CC7B,SmallHD
745BC55,SpringCard
745BC50,IRS Systementwicklung GmbH
1CA0D37,Private
28FD80F,Private
E05A9FC,"ShenZhen Mornsun Smartlinker Limited Co., LTD"
4CBC98D,"Elink Technology (Shenzhen) Co., Limited"
E05A9F8,"Fujian Newland Auto-ID Tech. Co.,Ltd."
4CBC980,Charge-Amps AB
38B19EE,ShenZhen ShuaiXian Electronic Equipment Co.Ltd
D8860B3,Auvidea GmbH
28F5378,1MORE
D8860BC," YUSAN INDUSTRIES LIMITED â€?""UNIT 8-9"
D8860BB,Library Ideas
D8860BD,ComNav Technology Ltd.
38B19E5,Star Electronics GmbH & CoKG
38B19E2,HDANYWHERE
38B19EA,"Aeroespacial Guosheng Technology Co., Ltd"
D8860BE,"Shenzhen Yidong Technology Co.,Ltd"
D8860B8,VRINDA NANO TECHNOLOGIES PVT LTD
38B19E0,Triple Jump Medical
38B19E8,BoCo Inc.
38B19EC,Gesellschaft industrieller Technologien 
CCD39DB,"Q-Branch Labs, Inc."
CCD39D4,"Shenzhen Chenggu Technology Co., Ltd"
CCD39D6,Krontech
CCD39D9,Bejing Nexsec Inc.
CCD39D8,Obelisk Inc.
D425CC9,TAKUMI JAPAN LTD
9C69B4E,"NINGBO SHEN LINK COMMUNICATION TECHNOLOGY CO., LTD"
4C917A6,Openeye
4C917A3,Smart Access
9C69B40,"Suzhou Fitcan Technology Co.,LTD"
9C69B4C,"Guangdong Hanwei intergration Co.,Ltd"
9C69B46,Shenzhen jiahua zhongli technology co.LTD
6CDFFBD,"Nanjing Buruike Electronics Technology Co., Ltd."
4C917AC,Alibaba (Beijing)â€‚Software Service Inc.
4C917A5,mtekvision
7CBC84E,"Beijing Topnew Group Co., Ltd"
7CBC848,"Shenzhen Kuang-chi  Space Technology Co., Ltd."
6CDFFB4,Lineable Inc
98F9C7E,"NC-LINK Technology Co., Ltd."
7CBC84D,VANTAGE INTEGRATED SECURITY SOLUTIONS PVT LTD
7CBC843,Shanghai Yitu Technology Co. Ltd
0CFE5D6,"Antailiye Technology Co.,Ltd"
0CFE5D4,"Yantai Dongfang Wisdom Electic Co.,Ltd."
98F9C72,Pozyx NV
0CFE5D5,SELECTRIC Nachrichten-Systeme GmbH
0CFE5D7,Vermes Microdispensing GmbH
100723F,Private
6C5C3D9,IskraUralTEL
6C5C3D4,"HTI Co., LTD."
A83FA17,Plejd AB
A83FA1E,"Guangzhou Navigateworx Technologies Co., Limited"
A83FA1A,"Shanghai East China Computer Co., Ltd"
A03E6BF,Private
A83FA1C,"Laonz Co.,Ltd"
3C6A2C3,"figur8, Inc."
300A606,Realtime biometrics India pvt ltd
A4ED436,"Shanghai  Facom  Electronics Technology  Co, ltd."
300A602,"Advanced Electronic Designs, Inc."
A028333,"SHANGHAI XUNTAI INFORMATION TECHNOLOGY CO.,LTD."
A028331,Ordercube GmbH
A02833A,Medical Evolution Kft
A028338,HZHY TECHNOLOGY
A4ED435,"Beijing ICPC CO.,Ltd."
A4ED434,NETAS TELEKOMUNIKASYON A.S.
A4ED43A,"Guangzhou Maxfaith Communication Technology Co.,LTD."
8489ECD,Price Industries Limited
3009F9E,"ZhongLi HengFeng (Shenzhen) Technology co.,Ltd."
3009F9B,"Sichuan Nebula Networks Co.,LTD."
8489EC2,thousand star tech LTD.
9CF6DDE,Shanxi ZhuoZhi fei High Electronic Technology Co. Ltd.
B8D8122,"IPM Sales and service Co.,Ltd."
9CF6DD2,"Beijing Sifang Automation Co., Ltd."
9CF6DD5,b8ta Inc.
9CF6DD0,Annapurna labs
3009F9C,Honeywell
C083590,CHONGQING JIUYU SMART TECHNOLOGY CO.LTD.
04C3E66,"Shenzhen Shuotian Information Technology Co., LTD"
04C3E67,"Advanced Digital Technologies, s.r.o."
04C3E61," Guangdong New Pulse Electric Co., Ltd."
3C427EE,"Xiaoniu network technology (Shanghai) Co., Ltd."
04C3E62,SiS Technology
3C427E1,"Dongguan Taide Industrial Co.,Ltd."
D47C442,"YunDing Network Technology (Beijing) Co., Ltd"
D47C449,"Suzhou Wan Dian Zhang Network Technology Co., Ltd"
B44BD6A," Shenzhen Huabai Intelligent Technology Co., Ltd."
3C427E7,"GJS Co., Ltd."
3C427E9,TAITEX CORPORATION
B44BD6C,Impakt S.A.
A019B23,"Power Diagnostic Service Co., LTD."
CCD31ED,CUJO LLC
A019B2C,LDA Technologies
A019B20,Vast Production Services
74F8DBA,"Ballard Technology, Inc,"
2C48358,DPS Electronics
2C4835B,Shanghai Visteon Automotive Electronics System CO. Ltd.
8C1CDA4,"Anntec ï¼ˆBeijingï¼?Technology Co.,Ltd."
3C24F05,"CASKY eTech Co., Ltd."
0C73EB6,Green Fox Electro AS
8C1CDAA,"China Potevio Co., Ltd"
3C24F0D,Travis Holding B.V.
3C24F01,Abrites Ltd.
480BB25,Solaredge LTD.
480BB23,"shanghai Rinlink  Intelligent Technology Co., Ltd."
885FE8E,"Unicom Global, Inc."
301F9A8," FINE TRIUMPH TECHNOLOGY CORP.,LTD."
301F9A5,"Beijing Surestar Technology Co. Ltd,"
301F9A0,ILSAN ELECTRONICS
301F9A1,Dewesoft d.o.o.
F041C83,"SHENZHEN WISEWING INTERNET TECHNOLOGY CO.,LTD"
88A9A74,"Thomas & Darden, Inc"
F041C8B,Powervault Ltd
A4DA22C,EHO.LINK
88A9A7A,"Zhejiang Haoteng Electronic Technology Co.,Ltd."
DCE533E,Giant Power Technology Biomedical Corporation
DCE533D,Suzhou ATES electronic technology co.LTD
DCE533C,BRCK
DCE5334,"shenzhen bangying electronics co,.ltd"
DCE5339,Tiertime Corporation
DCE5330,FLYHT Aerospace
9C431EC,"SuZhou Jinruiyang Information Technology CO.,LTD"
9C431EB,JNL Technologies Inc
C4FFBC4,"iMageTech CO.,LTD."
C4FFBC3,"SHENZHEN KALIF ELECTRONICS CO.,LTD"
282C02C,"Epoch International Enterprises, Inc."
282C024,EFENTO T P SZYDÅOWSKI K ZARÄ˜BA SPÃ“ÅKA JAWNA
F8B5681,PT. Eyro Digital Teknologi
4048FD3,RL Controls LLC.
4048FD4,Dynamic Engineering
4048FDB,"Magenta Labs, Inc."
4048FD1,Fast Programming
4048FDE,SMART SENSOR DEVICES AB
3873EA2,"Eyesight(Shanghai)Communication Technology Co.,Ltd."
3873EA0,"L-3 Communications Mobile-Vision, Inc."
3873EA8,"Rock Electronic Co., Ltd."
EC9F0D5,"Paw-Taw-John Services, Inc."
EC9F0D0,"Hesai Photonics Technology Co., Ltd"
EC9F0DC,Sarcos Corp
EC9F0D9,FCI
EC9F0D7,Bei jing Lian Shan times Techonology Co.Ltd
34D0B85,eesy-innovation GmbH
34D0B88,Vtrek Group International Ltd.
34D0B82,Blustream Pty Ltd
AC1DDF3,CRDE
34D0B83,"Tascent, Inc."
741AE0A,SAIERCOM CORPORATION
741AE06,Blocks Wearables Inc.
741AE0D,Voltaware Services Limited
549A115,Elotech Industrieelektronik GmbH
CC22374,SHANGHAI CARGOA M.&E.EQUIPMENT CO.LTD
CC2237C,"Hebei ZHSF Technology Co.,Ltd."
CC22373,XConnect Professional Services
2C279E5,AudioNord Distribution A/S
189BA51,"ChengDu Vantron Technology, Ltd."
904E919,CUTTER Systems spol. s r.o.
904E915,mcf88 SRL
904E917,IBM
904E912,"North Pole Engineering, Inc."
50FF99E,Informa LLC
904E916,Nuwa Robotics (HK) Limited Taiwan Branch
904E910,Spirtech
34298F2,"Shenzhen Advance River System Technology Co., Ltd"
34008AD,"ChengDu HuiZhong Cloud Information Technology Co., Ltd."
28F5377,"Shenzhen Modern Cowboy Technology Co.,Ltd.     "
28F5373,PRIMETECH ENGINEERING CORP.
34008A9,Keruyun Technoligies(Beijing) Corporation Limited
34008A2,"RPE ""Monitor"""
34008AC,"Shenzhen Eternal Idea Tech Co.,Ltd"
34008A4,Fotonic i Norden AB
28F5371,Umojo
28F5375,Atomrock LLC
28F537D,Skyrockettoys LLC
28F5370,Valeo Siemens eAutomotive Norway
28F537B,LogiM GmbH Software und Entwicklung
78D800A,"Insignal Co., Ltd."
7CBACC4,Sun Asia Trade Co.
7CBACC1,"Changsha SUNYE Electric Co., Ltd."
78D8004,CS Instruments GmbH
AC64DDD,HMicro Inc
4C65A8A,"Suzhou Embedded Electronic Technology Co., Ltd."
F88A3C3,Shenzhen Shengyuan Tech Ltd.
4C65A83,Roost
F88A3C2,KLATU Networks Inc
A0C5F2E,Synapsys Solutions Ltd.
A0C5F21,KNS Group LLC (YADRO Company)
A0C5F22,Speedgoat GmbH
A0C5F27,Viettronimex JSC
04714B0,Neurio Technology Inc.
04714B9,"Lighthouse AI, Inc"
F023B99,Emu Technology
F023B95,Audeara Pty. Ltd.
60D7E31,Elap s.r.l.
04714BB,"DIGIBEST TECHNOLOGY CO., LTD."
04714BC,KittyHawk Corporation
1CC0E17,"SHENZHEN KINSTONE D&T DEVELOP CO.,LTD"
08ED027,Eleven Engineering Incorporated
08ED022,TES Touch Embedded Solutions Inc.
98AAFCB,Resonant Systems Inc.
98AAFC2,"Shenzhen UniStrong Science & Technology Co., Ltd"
98AAFCA,"SENKO Co.,Ltd."
08ED028,"HANTAS CO., LTD."
144FD74,Red Technology Limited
144FD73,"Qingdao Wodatong Electronics Co., Ltd."
144FD7A,Unirobot Corporation
A411636,"Beijing XiaoRui Technology Co., Ltd"
1CA0D32,"NovTech, Inc."
40F385B,URMET Home & Building Solutions Pty Ltd
40F3851,Johnson Matthey
8CC8F45,"Beijing KXWELL Technology CO., LTD "
40F385C,Clixxo Broadband Private Limited
50A4D0C,"Beijing YangLian Networks Technology co., LTD"
8CC8F4D,"Beijing Xinxunxintong Eletronics Co.,Ltd"
8CC8F4B,"PTYPE Co., LTD."
50A4D03,"Guangzhou Hysoon Electronic Co., Ltd."
3.40E+08,"Harbin Yantuo Science and Technology Development Co., Ltd"
40ED98D,"Hangzhou GANX Technology Co.,Ltd."
40ED989,TeraTron GmbH
40ED98E,BORDA TECHNOLOGY
500B913,EWIN TECHNOLOGY LIMITED
500B916,Security Alarms & Co. S.A.
A4580F7,"Changsha Tai Hui Network Technology Co.,Ltd"
A4580FB,ABB AB PGHV
A4580F3,Engineered SA
7CCBE2D,optilink networks pvt ltd
7CCBE24,"Ningbo bird sales co.,LTD"
4865EEE,CNU
4865EE5,Swistec Systems [national-id],"Shenzhen Xinfa Electronic Co.,ltd"
244E7B1,sonoscape
244E7BB,"Mighty Audio, Inc."
244E7B3,"Shenzhen Ruixunyun Technology Co.,Ltd."
244E7BC,"CHUNGHSIN TECHNOLOGY GROUP CO.,LTD"
1CC0E12,Abbott Medical Optics Inc.
1CC0E16,"Monument Labs, Inc."
4CE173D,KTC(K-TEL)
AC64DDC,"Beijing Hamigua Technology Co., Ltd."
4CE1730," Beijing Sutongwang E-Business Co., Ltd"
383A21C,Mission Embedded GmbH
F81D785,DACONS
383A213,"Shanghai Greatwall Safety System Co.,Ltd"
F81D789,Ophrys SystÃ¨mes
70F8E73,Dr. Simon Consulting GmbH
F81D782,Xperio Labs Limited
70F8E7A,TiVACI CORPORATION PTE LTD
84E0F4C,AIMTRON CORPORATION
84E0F43,ASL Intercom B.V.
84E0F4B,"Orchard Electronics Co., Ltd."
C0D391E,SAMSARA NETWORKS INC
C0D391A,"Alpha Audiotronics, Inc."
C0D391C,Zhinengguo technology company limited
84E0F40,ShenZhen Panrich Technology Limited
58E8769,TEM Mobile Limited
C0D3915,"WiTagg, Inc"
F0ACD7D,"Smart Power Technology Co., Ltd."
58E8764,PROBIT SRL
F0ACD7A,Groupeer Technologies
2836389,"Shenzhen  Zhi Hua  Creative Technology  Co., Ltd."
5CF2860,"Hangzhou Signwei Electronics Technology Co., Ltd"
2836381,Panasonic System Solutions Europe
8C192D5,"ELCO(TIANJIN)ELECTRONICS CO.,LTD."
D0D94F2,"Teco Image Systems Co., Ltd."
D0D94F6,Hyundai Autohow
D0D94F9,"Hangzhou xiaoben technology co.,Ltd"
D0D94F1,mycable GmbH
D0D94FB,"MAX Smart Home, LLC"
CCD31E3,KEN A/S
CCD31E2,Neptune Systems
CCD31E0,SAMIM Co
CCD31E1,Rondo Burgdorf AG
C47C8D0,ATI
6891D06,femrice
C47C8DE,Labor Strauss Sicherungsanlagenbau GmbH
C47C8D1,LYNX INNOVATION LITIMED
6891D00,Central Railway Manufacturing
6891D02,"Shenzhen NeaTech Intelligence Technology Co., Ltd."
E0B6F57,Shenzhen Xrinda Technology Ltd
E0B6F50,BeSTAR Corporation
50FF999,"Sea Eagle Optoelectronic Information Technology(Tianjin)co,Ltd"
986D353,DH Mechatronic AG
50FF990,Simicon
50FF996,LEGEND WINNER LIMITED
986D350,"Shenzhen MALATA Mobile Communication Co.,LTD"
7C477CA,Dspread Technology (Beijing) Inc.
7C477C7,BlueSmart Technology Corporation
7C477CD,Speedifi Inc
5CF2864,"CHIPSEN Co.,Ltd."
5CF2861,iSon Tech
38FDFE6,Inspero Inc
38FDFED,FUBA Automotive Electronics GmbH
38B8EB1,1.A Connect GmbH
78CA83E,Konecranes
38B8EB3,Aina Wireless Inc
78CA835,"Huatune Technology (Shanghai) Co., Ltd."
1C88797,"Sensys Networks, Inc."
1C87746,Schawbel Technologies LLC
1C8774B,HABEY USA Inc.
1C88793,"Shenzhen Xiaoxi Technology Co., Ltd."
1C88795,"SHENZHENFREELINK ELECTRONIC CO.,LTD"
1C8776C,Strone Technology
1C8776A,"Jiangsu ETERN COMMUNICATION Co.,ltd"
1C87765,"Zhuhai MYZR Technology Co.,Ltd"
1C88799,Xingtera China Ltd
1C87794,Novetta
8439BE5,Neat S.r.l.
8439BE4,"Shenzhen Ramos Digital Technology Co,.Ltd."
40A36B5,National Research Council of Canada
40A36BA,Embrionix Design Inc.
70886B5,Chengdu Ophylink Communication Technology Ltd.
70886B2,CVnet
CC1BE0C,"Guangzhou Southelectric Power Science Technology Development Co.,Ltd."
A03E6BD,Jining SmartCity Infotech Co.Ltd.
0055DA1,KoolPOS Inc.
CC1BE04,Laserworld (Switzerland) AG
0055DA4,Datapath Limited
0055DA8,"BroadSoft, Inc."
0055DA5,Nanoleaf
0055DAA,Speechlab
C88ED1B,Advanced Micro Controls Inc.
C88ED18,"Electronic Controls Design, Inc."
C88ED19,"Focalcrest, Ltd."
A03E6BA,Shenzhen Neostra Technology Co.Ltd
B0C5CA6,"SunTech Medical, Inc."
DC44272,"Skywave Technology Co,.Ltd."
DC44276,EK-TEAM Elektronik- u. Kunststoff-Technik GmbH
DC44277,EcoGuard AB
B0C5CA4,"shanghai University Ding-Tech software Corp.,ltd"
78C2C0C,"Shanghai Hanyi Technologies Co,.Ltd."
B437D1C,"NANJING PUTIAN TELECOMMUNICATIONS TECHNOLOGY CO.,LTD."
B437D19,Nanjing yuekong Intelligent Technology
78C2C03,"Ningbo Sanxing Electric Co., Ltd."
78C2C02,RONIX incorporated
74F8DBC,"TBM CO., LTD."
74F8DBE,Bernard Krone Holding GmbH & Co. KG
B437D15,"Stratom, Inc."
B437D14,KOMSIS ELEKTRONIK SISTEMLERI SAN. TIC. LTD.STI
B437D18,eInfochips Limited
549A11B,"Elite Silicon Technology, Inc."
549A118,"Tite, Inc."
74F8DB0,Enercon Technologies
885D90E,Unitac Technology Limited
885D90A,"Shenzhen Speedrun Technologies Co.,Ltd."
74F8DBB,Capwave Technologies Inc
74F8DB9,Avantree Corporation
885D908,Creative Sensor Inc.
885D902,"DAIDONG Industrial System Co., Ltd."
807B855,EFCO
807B853,"Zhuhai TOP Intelligence Electric Co., Ltd."
807B851,"Hangzhou Synway Information Engineering Co., Ltd"
807B854,"Quantel USA, Inc."
549A119,Alfen BV
549A112,Torrap Design Limited
64FB817,Securosys SA
1CCAE35,TengFeng
80E4DA1,"Guangzhou Pinzhong Electronic Technology CO., LTD"
80E4DA2,Thurlby Thandar Instruments LTD
1CCAE3A,SIREA
2CD141C,"PIN SHANG LED Co., LTD."
2CD1414,"Shanghai RW ELE&TEC CO.,LTD"
90C682D,PowerShield Limited
2C6A6FD,Holjeron
2C6A6FC,Sensity Systems
90C6824,"Neone, Inc."
9802D89,"Navroom Beijing, China"
9802D8A,HySecurity
9802D87,Ormazabal Protection&Automation
A0BB3EB,"Beijing Techshino Technology Co., Ltd."
9802D8D,Promicon Elektronik GmbH + Co.KG
9802D8B,"HANSHIN MEDICAL CO., LTD."
9802D80,"Stoerk-Tronic, Stoerk GmbH & Co.KG"
2C6A6F4,TINYCO
2C6A6F6,"Beep, Inc."
2C6A6F3,Cloudproject Generation Srl
A0BB3E7,SIMTEC Elektronik GmbH
28FD800,Millcode
2C265F8,"Itus Networks, LLC"
2C265F7,"Coremate Technical Co., Ltd"
2C265F4,"GTA Electronics Co., Ltd."
2C265F1,Griessbach
28FD801,"Galileo, Inc."
A0BB3E0,Link Labs
28FD80D,Grandway Technology (Shenzhen) Limited
28FD807,University of York
F80278A,Luxul Technology Inc
0CEFAF9,Rotel
0CEFAF6,Firmware Design AS
F802781,Reason Tecnologia SA
F80278D,Dueton Systems s.r.o.
A44F292,LUCEOR
A44F291,Olssen B.V.
A44F294,DGC Access AB
A44F296,Selektro Power Inc
A44F295,"Shanghai KuanYu Industrial Network Equipment Co.,Ltd"
3C39E7B,"chipsguide technology Co.,LTD"
3C39E73,ELSA Japan Inc.
0CEFAF3,Engineering Center ENERGOSERVICE
1007231,"Beijing Assem Technology Co., ltd"
D02212A,GNS-GmbH
D02212C,Xperio Labs Ltd.
1007236,ESTONE TECHNOLOGY INC
E818633,"DongGuan Pengxun Electronics Technology Co., Ltd."
E818634,"Guangzhou Tianyi Electronics Co., Ltd"
B8D812E,"ZheJiang FangTai Electirc Co., Ltd"
E818630,"DigiMagus Technology (Shenzhen) Co., Ltd"
74E14A8,aritec gmbh
B8D8123,iModesty Technology Corp.
E81863A,"JDM Mobile Internet Solution(Shanghai) Co., Ltd."
B8D8129,Entotem LTD
B8D8125,XIAMEN XINDECO LTD.
74E14AA,"AStar Design Service Technologies Co., Ltd."
E818636,"ARTECH SOLUTION CO.,LTD"
BC6641C,"Shenzhen Crave Communication Co.,ltd"
BC6641E,"Lucent Trans Electronics Co., Ltd"
E4956E9,eZeLink LLC
BC66417,VSN Mobil
58FCDBB,SWARCO TRAFFIC SYSTEMS GMBH
B01F81D,"TAIWAN Anjie Electronics Co.,Ltd."
BC6641B,Sidus Novum Sp. z o. o.
58FCDBA,Xmodus Systems GmbH
B01F815,"SHENZHEN GRID TECHNOLOGY CO.,LTD"
B01F812,Private
F40E117,"Shenzhen Grandsun Electronic Co.,Ltd."
F40E11E,Elektronika Naglic d.o.o.
F40E11C,"NIHON MEGA LOGIC CO.,LTD."
B01F813,Sound United
F40E115,E-SONG
F40E113,Shenzhen headsun technology
141FBAC,"Swiss Electronic (Shenzhen) Co., Ltd"
141FBA8,"Shenzhen CATIC Information Technology Industry Co.,Ltd"
141FBAA,"Winsonic Electronics Co., Ltd."
141FBA1,GloQuad
7C70BCA,Ametek VIS
BC3400C,Parlay Labs dba Highfive
7C70BC1,"XD-GE Automation CO.,LTD"
A43BFAB,"ALSTOM Strongwish (Shenzhen) Co., Ltd"
A43BFAE,The Magstim Company Ltd.
BC34001,IPLINK Technology Corp
A43BFAA,Plus One Japan Ltd.
A43BFAC,SHANGHAI XIETONG TECHNOLOGY INC.
D076501,DAIKEN AUTOMACAO LTDA
D07650B,PelKorea
D07650A,InventDesign
A43BFA2,Powell Industries
D076507,"ENCORED Technologies, Inc."
7419F81,"Trend-tech Technology Co., Limited"
