741AE09,Private
7419F84,Cloudvue Technologies Corporation
7419F83,Essential Trading Systems Corp
4C4BF92,"Shenzhen HommPro Technology Co.,Ltd"
4011753,"Beijing Hexinruitong Electric Power Technology Co., Ltd."
4011757,Guangzhou RALID Information System Co.Ltd
401175D,"NanJing HuaStart Network Technology Co.,Ltd."
401175B,"Chongqing IQIYI Intelligence Technology Co., Ltd."
10DCB64,Annapurna labs
401175C,disguise Technologies Limited
10DCB6E,"Shenzhen Sunwoda intelligent hardware Co.,Ltd"
10DCB66,Prolan Zrt.
54A4934,"Shenzhen C & D Electronics Co., Ltd."
10DCB68,"Sanofi (Beijing) Pharmaceutical Co., Ltd."
10DCB62,CAL-COMP INDUSTRIA E COMERCIO DE ELETRONICOS E INFORMATICA LTDA
54A4935,"AUSOUNDS INTELLIGENCE, LLC"
54A493D,"ASSEM TECHNOLOGY CO.,LTD."
2085937,Great Lite International
4C4BF99,Tecnoplus Srl
9806372,Summa nv
980637E,Shanghai Jinnian information technology Co. Ltd
2415104,Annapurna labs
44D5F27,"Shenzhen Qiutian Technology Co.,Ltd"
44D5F2C,neocontrol soluÃ§Ãµes em automaÃ§Ã£o
44D5F2E,"Joint-Stock Company Research and Development Center ""ELVEES"""
44D5F29,"Auctus Technologies Co.,Ltd."
D05F641,"Hangzhou ToupTek Photonics Co., Ltd."
FCA47A1,"Shenzhen VMAX New Energy Co., Ltd."
D05F647,"Beijing Core Shield Group Co., Ltd."
2C16BD8,"Shenzhen elink smart Co., ltd"
2C16BDA,"Shenzhen Haiying Wire Tech Co., Ltd."
FCA47A3,Cliptech Industria e Comercio Ltda
B4A2EB4,Softel SA de CV
B4A2EB2,Katerra Inc
8C593C0,"Fujian Chaozhi Group Co., Ltd."
80E4DAF,Private
8C593C3,Chongqing beimoting technology co.ltd
8C593C6,"Qbic Technology Co., Ltd"
8C593CD,IDRO-ELETTRICA S.P.A.
D0C857B,"CHUNGHSIN INTERNATIONAL ELECTRONICS CO.,LTD."
D0C8571,DALI A/S
BC9740B,ForoTel
6095CE5,AdvanWISE Corporation
BC97408,Gaodi Rus
848BCD7,"SmartÂ Code (Shenzhen) Technology Co.,Ltd"
848BCD3,Annapurna labs
848BCDE,Emotiv Inc
848BCDD,ENGISAT LDA
848BCD8,Dunst tronic GmbH
B0FD0B4,Fasii Information Technology (Shanghai) Ltd.
B0FD0B0,"TAE HYUNG Industrial Electronics Co., Ltd."
848BCDA,Sphera Telecom
E41E0AE,"Shanghai LeXiang Technology Co., Ltd"
C82C2B0,"Fungible, Inc."
C82C2BA,Shiftall Inc.
C82C2B9,BIOT Sp. z o.o.
B0FD0BD,Habana Labs LTD
E41E0AC,TELETASK BELGIUM
E41E0AD,ROMO Wind A/S
C863146,GRINBI PARTNERS
C863147,"Shenzhen Wesion Technology Co., Ltd"
C863144,Shenzhen Zero Zero Infinity Technology Co.ï¼ŒLtd.
C863143,TrackMan
FCD2B68,Oviss Labs Inc.
C86314D,Telematix AG
34E1D1E,Annapurna labs
34E1D10,"Tianjin Sublue Ocean Science & Technology Co., Ltd"
34E1D15,Doki Technologies Limited
34E1D12,Teton Camera LLC
90C682F,Private
FCD2B65,Grandway Technology (Shenzhen) Limited
FCD2B60,CG POWER AND INDUSTRIAL SOLUTIONS LTD
FCD2B6B,T CHIP DIGITAL TECHNOLOGY CO.LTD
E44CC7E,"FLK information security technology Co,. Ltd"
E44CC78,IAG GROUP LTD
745BC58,EDOMO Systems GmbH
745BC54,uGrid Network Inc.
4CBC989,Airtex Manufacturing Partnership
4CBC987,Voegtlin Instruments GmbH
4CBC98C,Heliotis AG
4CBC986,"Humanplus Intelligent Robotics Technology Co.,Ltd."
E44CC7A,Muzik Inc
2C265FF,Private
A0BB3EF,Private
2C6A6FF,Private
E05A9FD,"Mountz, Inc."
E05A9F5,TRYEN
E05A9F2,"Chengdu Song Yuan Electronic Technology Co.,Ltd"
E05A9FA,"Contemporary Amperex Technology Co., Limited"
E05A9F0,Annapurna labs
4C65A8B,ZMIN Technologies
38B19E1,Freedompro Srl
283638C,Swisson AG
D8860B1,Krspace
CCD39DA,Lubelskie Fabryki Wag FAWAG S.A.
38B19E7,Beijing Memblaze Technology Co Ltd
38B19E9,Doepke SchaltgerÃ¤te GmbH
D425CC8,"DOLBY LABORATORIES, INC."
9C69B41,EA Technology Ltd
D425CC2,MusicLens Inc.
9C69B4D,"""Intellect module"" LLC"
D425CC5,bvk technology
D425CCC,POSNET Polska S.A.
D425CC7,"BlueCats US, LLC"
CCD39D1,Evoko Unlimited AB
4C917AE,Annapurna labs
4C917AA,Erlab DFS SAS
4C917AB,AvertX
6891D04,G-TECH Instruments Inc.
7CBC84B,Guangzhou Puppyrobot Technology Co.Ltd Beijing Branch
7CBC849,HITIQ LIMITED
7CBC84C,Tibit Communications
7CBC842,"3S Technology Co., Ltd."
6CDFFB0,Shenzhen HDCVT Technology
6CDFFB2,Sercomm Corporation.
98F9C73,"Beijing Horizon Information Technology Co., Ltd"
9C431E2,HAESUNG DS
7CBC840,AG Neovo
98F9C7C,"ShenZhen Chuangwei Electronic Appliance Co.,Ltd"
98F9C7B,HIROIA Communications Pte. Ltd. Taiwan Branch
7CBC844,CONTINENTAL
0CFE5DD,Maksat Technologies P Ltd
0CFE5D1,Fender Musical Instrument
0CFE5D9,Celerway Communication AS
0CFE5DB,YINUO-LINK LIMITED
C0D391B,Private
6C5C3D3,KWONG MING ELECTRICAL MANUFACTORY LIMITED
1CFD08E,MESHBOX FOUNDATION PTE. LTD.
1CFD08D,"Tianjin Keyvia Electric Co.,Ltd"
800A80F,Private
6C5C3D2,Vertiv Industrial Systems
1CFD08C,"Shanghai YottaTech Co Ltd (ä¸Šæµ·å°§å®ƒç§‘æŠ€æœ‰é™å…¬å¸ï¼?""399 keyuan Rd"
A83FA15,Sercomm Corporation.
3C6A2C9,"WICKS Co., Ltd."
A83FA19,"Shenzhen ITLONG Intelligent Technology Co.,Ltd"
1CFD08A,"Banmak Technogies Co.,Ltd"
1CFD081,"Shenzhen SEWO Technology Co.,Ltd."
A83FA10,Imecon Engineering SrL
B8D812F,Private
300A604,"AVIC JONHON OPTRONIC TECHNOLOGY CO., LTD."
300A608,Bronkhorst High-Tech BV
A4ED432,"Shanghai Mission Information Technologies (Group) Co.,Ltd"
A4ED43B,Paragon Business Solutions Ltd.
A02833E,"Precision Planting, LLC."
A4ED430,Sweam AB
A02833B,FlexLink AB
8489EC3,Aerionics Inc.
8489EC9,"Shenzhen Xtooltech Co., Ltd"
8489EC0,SmartGiant Technology
8489EC5,"Zephyr Engineering, Inc."
6891D03,Ambitio LLC
D47C444,Sammi Onformation Systems
9CF6DD6,"Shenzhen Xtooltech Co., Ltd"
3009F92,"Beijing Netswift Technology Co.,Ltd."
78C2C04,"Ory Laboratory Co., Ltd."
9CF6DDD,"Foshan Synwit Technology Co.,Ltd."
3009F99,Bonraybio
3009F90,"Hurray Cloud Technology Co., Ltd."
04C3E60,DREAMKAS LLC
C083591,"Gemvax Technology ,. Co.Ltd"
C083594,ANTS
04C3E6C,"SHANTOU YINGSHENG IMPORT & EXPORT TRADING CO.,LTD."
3C427E8,UBTECH ROBOTICS CORP
3C427E6,Edit Srl
A0C5F20,"Quantlab Financial, LLC"
B44BD62,"Shenzhen Cudy Technology Co., Ltd."
B44BD6D,ELLETA SOLUTIONS LTD
B44BD65,ShenZhen Comstar Technology Company
3C427EB,Compal Electronics INC.
A019B25,"SZBROAD   TECHNOLOGY (HK) CO.,LTMITED"
A019B21,El Sewedy Electrometer Egypt S.A.E.
2C48354,GEARTECH LTD
8C1CDA1,GESAS GmbH
8C1CDA9,Raychem RPG PVT. LTD.
8C1CDA8,ATOL LLC
2C4835A,Collatz+Trojan GmbH
3C24F0A,"Shenzhen Bestway Technology Co., Ltd"
3C24F0E,GETMOBIT LLC
8C1CDA3,Structura Technology & Innovation
3C24F0C,Authentico Technologies
0C73EB5,Husty M.Styczen J.Hupert Sp.J.
0C73EB0,Gemini Data Loggers (UK) Limited
8C1CDAB,T+A elektroakustik GmbH & Co.KG
480BB21,BAJA ELECTRONICS TECHNOLOGY LIMITED
480BB2D,M2Lab Ltd.
480BB20,Ridango AS
480BB2E,"Beijing MFOX technology Co., Ltd."
885FE86,"Shenzhen Xin Kingbrand Enterprises Co.,Ltd     "
885FE8A,Lisle Design Ltd
2CD1419,"Beijing Hexing Chuangxiang Technology Co., Ltd."
301F9A6,"YiSheng technology  co.,LTD"
885FE80,Jungheinrich Norderstedt AG & Co. KG
885FE82,Opto Engineering
301F9AD,OLIMEX Ltd
301F9A9,Private
A4DA220,General Electric Company
F041C89,"Shenzhen  Nufilo Electronic Technology Co., Ltd."
F041C86,AED Engineering GmbH
A4DA22E,Quuppa Oy
F041C87,"Nanchang BlackShark Co.,Ltd."
88A9A7E,Impact Distribution
88A9A78,psb intralogistics GmbH
88A9A71,Solaredge LTD.
88A9A77,kimura giken corporation
A4DA222,Wyze Labs Inc
DCE5335,Controls Inc
9C431EA,ST Access Control System Corp.
C4FFBC0,Danego BV
C4FFBC7,Critical Link
282C02E,"Capintec, Inc."
189BA54,Innominds Software Inc
282C028,"Shenzhen Neoway Technology Co.,Ltd."
282C021,Astronics AES
282C02D,SHENZHEN DOMENOR TECHNOLOGY LLC
4048FDA,"Shenzhen Yifang Digital Technology Co., LTD. "
F8B568D,Solarius
F8B5686,"Package Guard, Inc"
3873EA1,"KingWay Information Co.,Ltd."
3873EAB,"Shanghai ZoomSmart Technology Co., Ltd."
EC9F0DE,MAX Technologies
34D0B8E,Kongqiguanjia (Beijing)Technology co.ï¼Œltd
34D0B86,NumberFour AG
34D0B87,"Shenzhen Rikomagic Tech Corp.,Ltd"
34D0B81,"Shenzhen Bao Lai Wei Intelligent Technology Co., L"
EC9F0D3,Waverly Labs Inc.
EC9F0D2,DRB Systems
EC9F0DD,SKS Control Oy
AC1DDFE,Duravit AG
AC1DDFC,"Beijing Chunhong Technology Co., Ltd."
AC1DDF0,PiOctave Solutions Pvt Ltd
AC1DDF6,Shenzheng SenseTime Technology Co. Ltd
741AE03,Philips Personal Health Solutions
CC22375,"Beijing Safesoft Greatmaker Co.,ltd"
741AE0B,"SHEN ZHEN YINGJIACHUANG ELECTRONICS TECHNOLOGY CO.,LTD."
CC22377,"Shanghai Doit IOT Technology Co.,Ltd."
CC22370,MEDCOM sp. z o.o.
CC22376,Siemens AG Austria
2C279EC,"WAYCOM Technology Co.,Ltd"
904E91E,"Shenzhen Cloudynamo Internet Technologies Co.,LTD."
904E918,"CommandScape, Inc."
904E91A,Kaertech Limited
34298FE,"ARC Technology Co., Ltd"
189BA56,Mantra Softech India Pvt Ltd
189BA5B,Eutron SPA
189BA52,Airprotec
34008A1,ZQAM Communications
34008A5,Federal Aviation Administration 
34298F0,BlackEdge Capital
34008A6,Sithon Technologies SAS
34008A3,Globex 99 LTD
34298F7,"Dongguan Kingtron Electronics Tech Co., Ltd"
28F537C,Matricx Singapore Pte Ltd
0CEFAFB,"Hubei Century Network Technology Co., Ltd"
28F5372,"Unicair Communication Tec Co., Ltd."
78D8000,Kverneland Group Mechatronics
78D8006,Alango Technologies Ltd
28F5374,Phyn LLC
78D8002,"Shanghai Espacetime Technology Co.,Ltd."
7CBACC8,Collinear Networks Inc.
78D8007,NimbeLink Corp
7CBACC0,TGT Limited
7CBACC2,Maco Lighting Pty. Ltd.
F88A3C9,withus
F88A3CC,"EXCETOP TECHNOLOGY (BEIJING) CO., LTD."
A0C5F23,"Shenzhen Feima Robotics Technology Co.,Ltd"
F88A3CD,"THK Co.,LTD."
4C65A8D,"Qingping Technology (Beijing) Co., Ltd."
A0C5F25,Spacepath Communications Ltd
8C147D8,V2 S.p.A.
A0C5F26,ShenZhen JuWangShi Tech
F023B92,Raysgem Electronics and Technology Co.Ltd
8C147DC,Reynaers Aluminium
8C147D3,Remotec Technology Limited
F023B97,Transcend Building Automation control network corporation
8C147D2,Agilent S.p.A
8C147D7,UrbanHello
04714B6,Armstrong Fluid Technology
04714B7,Omylis Pte Ltd
60D7E39," LongSung Technology (Shanghai) Co.,Ltd.   "
08ED02A,Victiana SRL
60D7E37,Phase One A/S
60D7E32,Novo innovations Ltd
08ED026,SANGO ELECTRONICS CO
08ED023,"Jiangsu Logread Network Technology Co., LTD."
08ED025,Vigitron Inc.
08ED024,Fio Corporation
98AAFC7,Shenzhen Hubsan Technology Co.ï¼ŒLTD.
98AAFC5,SPM Instrument AB
144FD77,"Shenzhen V-Streaming Technology Co., Ltd."
A411631,INTER CONTROL Hermann KÃ¶hler Elektrik GmbH & Co.KG
A411632,"Allgo Tech. (Beijing) Co.,Ltd"
A41163C,Viloc
1CC0E1C,Nitto Seiko
A411630,Adetel Equipment
A41163A,ISE GmbH
A41163E,tinylogics
1CA0D3C,LYT inc.
1CA0D38,Desarrollos y Soluciones Guinea I+D S.L.
38FDFEC,"New Garden Co., Ltd."
A411634,"AlterG, Inc."
1CA0D31,Jabil circuit italia srl
40F3859,Fast Precision Technologies Co. Ltd.
1CA0D3A,DSM Messtechnik GmbH
1CA0D3D,ERATO (HK) Corporation Limited
58E8766,DivioTec Inc.
50A4D0B,ZHENG DIAN ELECTRONICS LIMITED
50A4D01,"Beijing ANTVR Technology Co., LTD"
50A4D02,Seneco A/S
807B857,"Chendu Ningshui Technology Co.,Ltd"
40F3856,Lennox International Incorporated
3.40E+11,Pebble Technology
50A4D06,PointGrab
3.40E+06,EFD Induction
34049EA,i3 International Inc.
A4580F2,BLOKS. GmbH
500B911,SPD Development Company Ltd
A4580F0,INNOPRO
40ED988,"GUANGZHOU AURIC INTELLIGENT TECHNOLOGY CO.,LTD."
40ED983,Knox Company
40ED984,Kendrion Kuhnke Automation GmbH
500B919,"Machfu, Inc."
500B915,"jiangsu zhongling high-tech CO.,LTD."
500B91A,New Audio LLC
7CCBE2A,"Shanghai Institute of Applied Physics, Chinese Academy of Sciences"
500B91B,thumbzup UK Limited
4865EE9,"VideoStitch, Inc"
4865EE2,CaptionCall
244E7B8,Cyber1st
244E7B6,Owasys Advanced Wireless Devices
4865EEA,"Shenzhen Inpor cloud Computing Co., Ltd."
4865EEC,DNV GL
1CC0E1E,"Yun Yang Fire Safety Equipment Co.,Ltd."
1CC0E15,Kids Wireless Inc
1CC0E11,"Hangzhou Kaierda Electric Welding Machine Co.,Ltd"
AC64DD9,Micro Connect Pty Ltd
AC64DD5,"SHANGHAI ZTE TECHNOLOGIES CO.,LTD"
AC64DD6,Kpnetworks Ltd.
4CE173A,jvi
AC64DD0,Jia-Teng
4CE1732,Lenovo Data Center Group
4CE1737,ErsÃºles Limited
383A21A,Foresight Sports
383A218,Alicat Scientific
F81D780,Dongguan Shun Hing Plastics Limited
F81D786,"Zengge Co., Limited"
70F8E7E,CUAV
70F8E75,"Beijing Eehuu Technology Co.,Ltd."
70F8E7D,System-on-Chip engineering
84E0F45,"Hangzhou Nationalchip Science & Technology Co.,Ltd."
70F8E77,"NST Technology Limited Co.,Ltd."
70F8E74,CLIP Inc.
70F8E7B,Photonfocus AG
84E0F44,PetroInTrade
84E0F49,"SHENZHEN HCN.ELECTRONICS CO.,LTD."
84E0F4D,Logos01 Srl
5CF2869,"Shenzhen VST Automotive Electronics Co., LTD"
C0D3914,Vernier Software & Technology
C0D3910,"Fuzhou Jinshi Technology Co.,Ltd."
58E8761,"Beijing Perabytes IS Technology Co., Ltd"
58E876E," Baoruh Electronic Co., Ltd."
58E8762,Coala Life AB
C0D3916,Ernitec
58E8767,Chronos Technology Ltd.
F0ACD7C,Simprints Technology Ltd
F0ACD79,"U3storage Technologies Co., Ltd"
B0C5CA7,SHENZHEN KTC TECHNOLOGY GROUP 
2836383,Sabinetek
2836382,"SHENZHEN GOSPELL SMARTHOME ELECTRONIC CO., LTD."
78CA83D,Hubei Boyuan Zhijia Network Media Co. Ltd.
8C192DE,Elcon AB
D0D94FE,"APPOTRONICS CO., LTD"
8C192D3,Greenfield Technology
78C2C06,"SICHUAN TIANYI COMHEART TELECOMCO.,LTD"
CCD31E7,"Shenzhen Decnta Technology Co.,LTD."
CCD31E8,inoage GmbH
CCD31E5,"NTmore.Co.,Ltd"
C47C8DD,"Anhui GuangXing Linked-Video Communication Technology Co, Ltd."
C47C8D2,"Star2Star Communications, LLC"
6891D0C,Spraying Systems Co.
6891D0D,"Fuzhou x-speed information technology Co.,Ltd."
6891D08,solvimus GmbH
E0B6F51,"START TODAY CO.,LTD."
50FF99A,metraTec GmbH
E0B6F5B,Moog Crossbow
50FF998,Dolphin Concepts Limited
986D35E,"BAYCOM OPTO-ELECTRONICS TECHNOLGY CO., LTD."
986D352,"SHENZHEN FISE TECHNOLOGY HOLDING CO.,LTD."
986D35B,INTECH
1007232,Diginet Control Systems Pty Ltd
7C477CB,"Hangzhou Yiyitaidi Information Technology Co., Ltd."
986D35A,"iWave Japan, Inc."
5CF286B,Itron UK Limited
7C477C2,POWERLAND LIMITED
38FDFE1,"WAYTONE (BEIIJNG) COMMUNICATIONS CO.,LTD"
38FDFE3,"Siemens AG, PG IE R&D"
38B8EB2,barox Kommunikation GmbH
38B8EBD,"Yellowbrick Data, Inc."
38B8EB6,"MATRIXSTREAM TECHNOLOGIES, INC."
1C8879B,gekartel AG
1C88790,"Newps co.,ltd"
1C8776E,Artis GmbH
1C88791,ANDRA Sp. z o.o.
1C8779E,ASSYSTEM France
1C8774E,Quest Integrity
1C8879A,ITW-FEG
1C87742,Nichigaku
1C87740,Philips Personal Health Solutions
1C8776B,Hekatron Vertriebs GmbH
1C87764,RDP.RU
1C87797,TASC Systems Inc.
1C8779B,"Beijing Geedeen Technology Co., Ltd"
8439BE1,Guangzhou Heygears Technology Ltd
1C87792,SMARTMOVT TECHNOLOGY Co.ï¼?LTD
70886B6,"Church & Dwight Co., Inc."
40A36BC,Onion Corporation
70886B8,Cable Matters Inc.
70886B1,Bitfinder Inc
70886B9,"Shenzhen Coolhear Information Technology Co., Ltd."
40A36B1,TW-TeamWare
800A800,"Golana Technology (Shenzhen) Co., Ltd."
CC1BE0A,Matter Labs Pty Ltd
CC1BE01,Beijing Daotongtianxia Co.Ltd.
0055DA6,"OOO ""DEKATRON"""
CC1BE0E,Cassia Networks
0055DA9,"Quantum Communication Technology Co., Ltd.,Anhui"
C88ED1D,PHOENIX ENGINEERING CORP.
A03E6B0,s&t embedded GmbH
C88ED1C,"Shanghai Bwave Technology Co.,Ltd"
A03E6B4,Shenzhen Nufilo Inc.
C88ED17,"Ube, Inc. (dba Plum)"
A03E6BB,KoCoS Messtechnik AG
1C21D12,Varaani Works Oy
DC4427D,Rohde&Schwarz Topex SA
DC4427E,VerifEye Technologies
1C21D16,"Wuhan TieChi Detection Technology Co., Ltd."
1C21D17,Soundtrack Your Brand Sweden AB
1C21D1D,"Liscotech System Co., Ltd."
1C21D1A,LG CNS
1C21D1B,Global Design Solutions Ltd
1C21D10,"Toyo System CO.,LTD."
C88ED13,Linx Technologies
C88ED14,Comlab AG
C88ED15,Fibergate.Inc
B0C5CAA,TEM Mobile Limited
B0C5CAB,RISECOMM  (HK) TECHNOLOGY CO. LIMITED
DC44271,"Tesla Motors, Inc"
B0C5CA2,LOWOTEC GmbH
78C2C05,"ShenZhen TuLing Robot CO.,LTD"
B437D1A,Axiomatic Technologies Corporation
74F8DB1,GHL Advanced Technology GmbH & Co. KG
549A11D,"Hangzhou duotin Technology Co., Ltd."
549A11A,VendNovation LLC
885D909,Gigatech R&D Corp.
885D901,ShenZhen Yuyangsheng technology company LTD
885D906,Hi-Profile Achievement (M) Sdn Bhd
64FB81B,"Sichuan Haige Actec Communication Technology Co.,Ltd."
64FB811,Narrative AB
807B850,"Shiroshita Industrial Co., Ltd."
807B852,"Phoenix Co.,Ltd."
807B858,"IDair, LLC"
80E4DAA,Neutronics
1CCAE36,"TOKAI RIKA CO., LTD."
80E4DAE,Akenori PTE LTD
1CCAE32,Insigma Inc
1CCAE3B,"Dream Visions Co., LTD"
1CCAE3C,Gahdeung Elecom
2CD1418,Minno LLC
90C6821,"Shenzhen Photon Broadband Technology CO., LTD"
90C6822,ekey biometric systems gmbh
2C6A6FB,Schneider Electric Korea
2CD1410,iCIRROUND Inc
90C682A,Beijing Acorn Networks Corporation
2CD1413,"AOptix Technologies, Inc"
90C6829,ACT
9802D83,Grammer EiA Electronics nv
A0BB3EE,Messtechnik Sachs GmbH
28FD80E,T-Radio AS
A0BB3E4,COMSYS Communications Systems Service GmbH
9802D86,Fritz Kuebler GmbH
9802D81,SHENZHEN ATEKO PHOTOELECTRICITY CO LTD
2C265F0,"XIAMEN VORLINK IOT TECHNOLOGY CO.,LTD."
F80278E,Lit Technologies
2C265F6,Appostar Technology Co. Ltd
2C265F3,"shenzhen Clever Electronic Co., Ltd."
28FD803,"NUUO, Inc."
0CEFAF5,PREMIUM SA
F802783,3Shape Holding A/S
F802780,Digatron Power Electronics GmbH
F80278C,"Technology Research, LLC"
0CEFAF2,LUMEL S.A.
A44F29E,Neotech Systems Pvt. Ltd.
0CEFAF8,BSX Athletics
F802785,Electric Objects
1007238,Ion Professional Solutions
100723E,"First Chair Acoustics Co., Ltd."
3C39E7A,iiM AG
3C39E79,Zone Controls AB
A44F29D,HALLIBURTON
3C39E77,Sensor to Image GmbH
100723B,"Fujian Quanzhou Dong Ang Electronics Co., Ltd."
1007237,"nanoTech Co., Ltd."
D022125,"Shanghai Routech Co., Ltd"
E81863E,Acopian Technical Company
D02212B,Schleifenbauer Holding BV
D02212E,u::Lux GmbH
D022129,UAB &quot;SALDA&quot;
D022127,Cliptech Industria e Comercio Ltda
74E14AB,Loctek Visual Technology Corp.
B8D812B,Docobo Limited
74E14AD,Knog Pty Ltd
74E14A5,UTU Oy
E4956EC,"Shenzhen Arronna Telecom Co.,Ltd"
E4956EB,iConservo Inc
E4956EA,"Red Point Positioning, Corp."
BC66414,ARGUS-SPECTRUM
E4956E5,ELAN SYSTEMS
B01F81A,Steffens Systems GmbH
B01F819,CIDE Interactive
58FCDB6,Timex Group USA Inc
141FBAD,"AJIS(DALIAN)co.,LTD"
F40E118,Zeepro Inc.
F40E116,Alpha Design Technologies Pvt Ltd
F40E11B,BRADAR INDUSTRIA SA
141FBA6,Thales Communications & Security SAS
141FBA5,Inttelix Brasil Tecnologia e Sistemas Ltda
BC34008,MATICA TECHNOLOGIES AG
BC3400D,"Hangzhou Linker Digital Technology Co., Ltd"
BC3400E,LLD Technology Ltd.
BC3400B,"FARO TECHNOLOGIES, INC."
7C70BC6,Bidgely
7C70BCD,mk-messtechnik GmbH
141FBA0,"Shenzhen Mining Technology Co.,Ltd."
BC34002,LifeSmart
BC34009,Shenzhen PHilorise Technical Limited
BC34005,"NDSL, Inc."
A43BFA5,BOI Solutions
7419F86,Baudisch Electronic GmbH
D076502,Happo Solutions Oy
7419F8E,"Volacomm Co., Ltd"
D076503,TAPKO Technologies GmbH
D07650C,Electro-Motive Diesel
7419F80,Marmitek
4011756,"ShenZhen LanShuo Communication Equipment CO.,LTD."
10DCB63,HANACNS 
10DCB69,"Fuzhou Rockchip Electronics Co.,Ltd"
10DCB61,ABB Switzerland Ltd.
10DCB65,Milesight Taiwan
10DCB6C,BBPOS International Limited
10DCB6B,Eyeball Fintech Company
10DCB6D,LeoLabs
54A4936,"Hannto Technology Co., Ltd"
54A493C,"BJ COTYTECH TECHNOLOGY CO.,LTD"
54A4932,genua GmbH
